"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"259",1876,7927,137,30,"BPS  Hardwood",10729,"EVT  Developed",651
"260",1876,7928,2,0,"BPS  Hardwood",10729,"EVT  Developed",20
"261",1876,7929,48,11,"BPS  Hardwood",10729,"EVT  Developed",355
"262",1876,7973,9,2,"BPS  Hardwood",10729,"EVT  Agricultural",97
"263",1876,7974,281,62,"BPS  Hardwood",10729,"EVT  Agricultural",2895
"264",1876,7975,15,3,"BPS  Hardwood",10729,"EVT  Agricultural",732
"265",1876,7976,36,8,"BPS  Hardwood",10729,"EVT  Agricultural",269
"266",1876,7977,6547,1456,"BPS  Hardwood",10729,"EVT  Agricultural",72727
"267",1876,7978,2,0,"BPS  Hardwood",10729,"EVT  Agricultural",28
"268",1876,9176,1,0,"BPS  Hardwood",10729,"EVT  Riparian",120
"269",1876,9224,2038,453,"BPS  Hardwood",10729,"EVT  Riparian",10600
"270",1876,9288,187,42,"BPS  Hardwood",10729,"EVT  Hardwood",7664
"271",1876,9312,688,153,"BPS  Hardwood",10729,"EVT  Conifer",9221
"272",1876,9314,4,1,"BPS  Hardwood",10729,"EVT  Riparian",53
"273",1876,9315,1897,422,"BPS  Hardwood",10729,"EVT  Conifer-Hardwood",55805
"274",1876,9317,57,13,"BPS  Hardwood",10729,"EVT  Exotic Tree-Shrub",4162
"275",1876,9318,7,2,"BPS  Hardwood",10729,"EVT  Riparian",321
"276",1876,9726,76,17,"BPS  Hardwood",10729,"EVT  Riparian",560
"277",1876,9817,318,71,"BPS  Hardwood",10729,"EVT  Exotic Herbaceous",26708
"278",1877,7296,1,0,"BPS  Hardwood",275,"EVT  Developed-Low Intensity",2886
"279",1877,7299,4,1,"BPS  Hardwood",275,"EVT  Developed-Roads",25211
"280",1877,7303,376,84,"BPS  Hardwood",275,"EVT  Hardwood",417272
"281",1877,7317,218,48,"BPS  Hardwood",275,"EVT  Hardwood",4522
"282",1877,7318,11,2,"BPS  Hardwood",275,"EVT  Hardwood",53152
"283",1877,7321,52,12,"BPS  Hardwood",275,"EVT  Hardwood",245905
"284",1877,7340,43,10,"BPS  Hardwood",275,"EVT  Conifer-Hardwood",2193
"285",1877,7352,2,0,"BPS  Hardwood",275,"EVT  Conifer",571
"286",1877,7353,1,0,"BPS  Hardwood",275,"EVT  Conifer",39
"287",1877,7369,2,0,"BPS  Hardwood",275,"EVT  Conifer",2262
"288",1877,7370,2,0,"BPS  Hardwood",275,"EVT  Conifer",23411
"289",1877,7377,7,2,"BPS  Hardwood",275,"EVT  Conifer",10911
"290",1877,7400,17,4,"BPS  Hardwood",275,"EVT  Conifer-Hardwood",1464
"291",1877,7463,77,17,"BPS  Hardwood",275,"EVT  Hardwood",38485
"292",1877,7502,68,15,"BPS  Hardwood",275,"EVT  Conifer-Hardwood",34178
"293",1877,7511,8,2,"BPS  Hardwood",275,"EVT  Hardwood",217106
"294",1877,7512,1,0,"BPS  Hardwood",275,"EVT  Conifer-Hardwood",92260
"295",1877,7556,47,10,"BPS  Hardwood",275,"EVT  Hardwood",20535
"296",1877,7557,57,13,"BPS  Hardwood",275,"EVT  Conifer-Hardwood",21193
"297",1877,7905,24,5,"BPS  Hardwood",275,"EVT  Developed",33732
"298",1877,7907,5,1,"BPS  Hardwood",275,"EVT  Developed",8533
"299",1877,7977,1,0,"BPS  Hardwood",275,"EVT  Agricultural",72727
"300",1877,9288,158,35,"BPS  Hardwood",275,"EVT  Hardwood",7664
"301",1877,9312,3,1,"BPS  Hardwood",275,"EVT  Conifer",9221
"302",1877,9315,49,11,"BPS  Hardwood",275,"EVT  Conifer-Hardwood",55805
"303",1877,9817,1,0,"BPS  Hardwood",275,"EVT  Exotic Herbaceous",26708
"304",1878,7247,4573,1017,"BPS  Conifer",454640,"EVT  Grassland",1086
"305",1878,7295,186,41,"BPS  Conifer",454640,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",250
"306",1878,7296,2572,572,"BPS  Conifer",454640,"EVT  Developed-Low Intensity",2886
"307",1878,7297,1319,293,"BPS  Conifer",454640,"EVT  Developed-Medium Intensity",1103
"308",1878,7298,96,21,"BPS  Conifer",454640,"EVT  Developed-High Intensity",228
"309",1878,7299,19112,4250,"BPS  Conifer",454640,"EVT  Developed-Roads",25211
"310",1878,7303,104074,23146,"BPS  Conifer",454640,"EVT  Hardwood",417272
"311",1878,7317,120,27,"BPS  Conifer",454640,"EVT  Hardwood",4522
"312",1878,7318,11960,2660,"BPS  Conifer",454640,"EVT  Hardwood",53152
"313",1878,7320,167503,37252,"BPS  Conifer",454640,"EVT  Hardwood",106896
"314",1878,7321,200539,44599,"BPS  Conifer",454640,"EVT  Hardwood",245905
"315",1878,7350,484095,107660,"BPS  Conifer",454640,"EVT  Conifer",122629
"316",1878,7369,19,4,"BPS  Conifer",454640,"EVT  Conifer",2262
"317",1878,7370,61400,13655,"BPS  Conifer",454640,"EVT  Conifer",23411
"318",1878,7377,3421,761,"BPS  Conifer",454640,"EVT  Conifer",10911
"319",1878,7414,8199,1823,"BPS  Conifer",454640,"EVT  Shrubland",1956
"320",1878,7463,1228,273,"BPS  Conifer",454640,"EVT  Hardwood",38485
"321",1878,7502,337,75,"BPS  Conifer",454640,"EVT  Conifer-Hardwood",34178
"322",1878,7511,477848,106271,"BPS  Conifer",454640,"EVT  Hardwood",217106
"323",1878,7512,264751,58879,"BPS  Conifer",454640,"EVT  Conifer-Hardwood",92260
"324",1878,7556,4890,1088,"BPS  Conifer",454640,"EVT  Hardwood",20535
"325",1878,7557,2194,488,"BPS  Conifer",454640,"EVT  Conifer-Hardwood",21193
"326",1878,7905,29823,6632,"BPS  Conifer",454640,"EVT  Developed",33732
"327",1878,7906,6158,1370,"BPS  Conifer",454640,"EVT  Developed",2133
"328",1878,7907,14395,3201,"BPS  Conifer",454640,"EVT  Developed",8533
"329",1878,7908,930,207,"BPS  Conifer",454640,"EVT  Developed",2034
"330",1878,7909,566,126,"BPS  Conifer",454640,"EVT  Developed",1168
"331",1878,7925,164,36,"BPS  Conifer",454640,"EVT  Developed",491
"332",1878,7926,135,30,"BPS  Conifer",454640,"EVT  Developed",234
"333",1878,7927,215,48,"BPS  Conifer",454640,"EVT  Developed",651
"334",1878,7928,11,2,"BPS  Conifer",454640,"EVT  Developed",20
"335",1878,7929,218,48,"BPS  Conifer",454640,"EVT  Developed",355
"336",1878,7970,4,1,"BPS  Conifer",454640,"EVT  Agricultural",20
"337",1878,7972,2,0,"BPS  Conifer",454640,"EVT  Agricultural",1
"338",1878,7973,29,6,"BPS  Conifer",454640,"EVT  Agricultural",97
"339",1878,7974,420,93,"BPS  Conifer",454640,"EVT  Agricultural",2895
"340",1878,7975,43,10,"BPS  Conifer",454640,"EVT  Agricultural",732
"341",1878,7976,200,44,"BPS  Conifer",454640,"EVT  Agricultural",269
"342",1878,7977,12834,2854,"BPS  Conifer",454640,"EVT  Agricultural",72727
"343",1878,7978,12,3,"BPS  Conifer",454640,"EVT  Agricultural",28
"344",1878,9060,69,15,"BPS  Conifer",454640,"EVT  Riparian",466
"345",1878,9106,3115,693,"BPS  Conifer",454640,"EVT  Riparian",6430
"346",1878,9176,19,4,"BPS  Conifer",454640,"EVT  Riparian",120
"347",1878,9224,1497,333,"BPS  Conifer",454640,"EVT  Riparian",10600
"348",1878,9288,3486,775,"BPS  Conifer",454640,"EVT  Hardwood",7664
"349",1878,9312,1426,317,"BPS  Conifer",454640,"EVT  Conifer",9221
"350",1878,9315,89337,19868,"BPS  Conifer",454640,"EVT  Conifer-Hardwood",55805
"351",1878,9317,6678,1485,"BPS  Conifer",454640,"EVT  Exotic Tree-Shrub",4162
"352",1878,9318,557,124,"BPS  Conifer",454640,"EVT  Riparian",321
"353",1878,9560,30,7,"BPS  Conifer",454640,"EVT  Riparian",7
"354",1878,9724,656,146,"BPS  Conifer",454640,"EVT  Riparian",448
"355",1878,9726,205,46,"BPS  Conifer",454640,"EVT  Riparian",560
"356",1878,9817,50623,11258,"BPS  Conifer",454640,"EVT  Exotic Herbaceous",26708
"357",1879,7296,2,0,"BPS  Conifer",687,"EVT  Developed-Low Intensity",2886
"358",1879,7297,1,0,"BPS  Conifer",687,"EVT  Developed-Medium Intensity",1103
"359",1879,7299,11,2,"BPS  Conifer",687,"EVT  Developed-Roads",25211
"360",1879,7303,401,89,"BPS  Conifer",687,"EVT  Hardwood",417272
"361",1879,7317,12,3,"BPS  Conifer",687,"EVT  Hardwood",4522
"362",1879,7318,84,19,"BPS  Conifer",687,"EVT  Hardwood",53152
"363",1879,7320,40,9,"BPS  Conifer",687,"EVT  Hardwood",106896
"364",1879,7321,206,46,"BPS  Conifer",687,"EVT  Hardwood",245905
"365",1879,7340,17,4,"BPS  Conifer",687,"EVT  Conifer-Hardwood",2193
"366",1879,7350,4,1,"BPS  Conifer",687,"EVT  Conifer",122629
"367",1879,7352,13,3,"BPS  Conifer",687,"EVT  Conifer",571
"368",1879,7369,32,7,"BPS  Conifer",687,"EVT  Conifer",2262
"369",1879,7370,50,11,"BPS  Conifer",687,"EVT  Conifer",23411
"370",1879,7377,387,86,"BPS  Conifer",687,"EVT  Conifer",10911
"371",1879,7400,7,2,"BPS  Conifer",687,"EVT  Conifer-Hardwood",1464
"372",1879,7463,166,37,"BPS  Conifer",687,"EVT  Hardwood",38485
"373",1879,7502,294,65,"BPS  Conifer",687,"EVT  Conifer-Hardwood",34178
"374",1879,7511,19,4,"BPS  Conifer",687,"EVT  Hardwood",217106
"375",1879,7512,58,13,"BPS  Conifer",687,"EVT  Conifer-Hardwood",92260
"376",1879,7556,117,26,"BPS  Conifer",687,"EVT  Hardwood",20535
"377",1879,7557,435,97,"BPS  Conifer",687,"EVT  Conifer-Hardwood",21193
"378",1879,7905,17,4,"BPS  Conifer",687,"EVT  Developed",33732
"379",1879,7906,9,2,"BPS  Conifer",687,"EVT  Developed",2133
"380",1879,7907,10,2,"BPS  Conifer",687,"EVT  Developed",8533
"381",1879,7908,1,0,"BPS  Conifer",687,"EVT  Developed",2034
"382",1879,7909,1,0,"BPS  Conifer",687,"EVT  Developed",1168
"383",1879,7927,5,1,"BPS  Conifer",687,"EVT  Developed",651
"384",1879,7974,3,1,"BPS  Conifer",687,"EVT  Agricultural",2895
"385",1879,7977,169,38,"BPS  Conifer",687,"EVT  Agricultural",72727
"386",1879,9224,3,1,"BPS  Conifer",687,"EVT  Riparian",10600
"387",1879,9288,7,2,"BPS  Conifer",687,"EVT  Hardwood",7664
"388",1879,9312,425,95,"BPS  Conifer",687,"EVT  Conifer",9221
"389",1879,9315,50,11,"BPS  Conifer",687,"EVT  Conifer-Hardwood",55805
"390",1879,9317,3,1,"BPS  Conifer",687,"EVT  Exotic Tree-Shrub",4162
"391",1879,9817,32,7,"BPS  Conifer",687,"EVT  Exotic Herbaceous",26708
"392",1882,7295,10,2,"BPS  Hardwood-Conifer",100688,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",250
"393",1882,7296,393,87,"BPS  Hardwood-Conifer",100688,"EVT  Developed-Low Intensity",2886
"394",1882,7297,96,21,"BPS  Hardwood-Conifer",100688,"EVT  Developed-Medium Intensity",1103
"395",1882,7298,17,4,"BPS  Hardwood-Conifer",100688,"EVT  Developed-High Intensity",228
"396",1882,7299,2240,498,"BPS  Hardwood-Conifer",100688,"EVT  Developed-Roads",25211
"397",1882,7303,224791,49992,"BPS  Hardwood-Conifer",100688,"EVT  Hardwood",417272
"398",1882,7317,3218,716,"BPS  Hardwood-Conifer",100688,"EVT  Hardwood",4522
"399",1882,7318,11908,2648,"BPS  Hardwood-Conifer",100688,"EVT  Hardwood",53152
"400",1882,7320,2632,585,"BPS  Hardwood-Conifer",100688,"EVT  Hardwood",106896
"401",1882,7321,29871,6643,"BPS  Hardwood-Conifer",100688,"EVT  Hardwood",245905
"402",1882,7340,4849,1078,"BPS  Hardwood-Conifer",100688,"EVT  Conifer-Hardwood",2193
"403",1882,7350,55,12,"BPS  Hardwood-Conifer",100688,"EVT  Conifer",122629
"404",1882,7352,591,131,"BPS  Hardwood-Conifer",100688,"EVT  Conifer",571
"405",1882,7353,18,4,"BPS  Hardwood-Conifer",100688,"EVT  Conifer",39
"406",1882,7369,2358,524,"BPS  Hardwood-Conifer",100688,"EVT  Conifer",2262
"407",1882,7370,1034,230,"BPS  Hardwood-Conifer",100688,"EVT  Conifer",23411
"408",1882,7377,5479,1219,"BPS  Hardwood-Conifer",100688,"EVT  Conifer",10911
"409",1882,7400,537,119,"BPS  Hardwood-Conifer",100688,"EVT  Conifer-Hardwood",1464
"410",1882,7463,43859,9754,"BPS  Hardwood-Conifer",100688,"EVT  Hardwood",38485
"411",1882,7502,43010,9565,"BPS  Hardwood-Conifer",100688,"EVT  Conifer-Hardwood",34178
"412",1882,7511,4049,900,"BPS  Hardwood-Conifer",100688,"EVT  Hardwood",217106
"413",1882,7512,4536,1009,"BPS  Hardwood-Conifer",100688,"EVT  Conifer-Hardwood",92260
"414",1882,7556,9138,2032,"BPS  Hardwood-Conifer",100688,"EVT  Hardwood",20535
"415",1882,7557,19064,4240,"BPS  Hardwood-Conifer",100688,"EVT  Conifer-Hardwood",21193
"416",1882,7905,4746,1055,"BPS  Hardwood-Conifer",100688,"EVT  Developed",33732
"417",1882,7906,159,35,"BPS  Hardwood-Conifer",100688,"EVT  Developed",2133
"418",1882,7907,1380,307,"BPS  Hardwood-Conifer",100688,"EVT  Developed",8533
"419",1882,7908,183,41,"BPS  Hardwood-Conifer",100688,"EVT  Developed",2034
"420",1882,7909,147,33,"BPS  Hardwood-Conifer",100688,"EVT  Developed",1168
"421",1882,7925,123,27,"BPS  Hardwood-Conifer",100688,"EVT  Developed",491
"422",1882,7926,29,6,"BPS  Hardwood-Conifer",100688,"EVT  Developed",234
"423",1882,7927,162,36,"BPS  Hardwood-Conifer",100688,"EVT  Developed",651
"424",1882,7928,3,1,"BPS  Hardwood-Conifer",100688,"EVT  Developed",20
"425",1882,7929,51,11,"BPS  Hardwood-Conifer",100688,"EVT  Developed",355
"426",1882,7970,2,0,"BPS  Hardwood-Conifer",100688,"EVT  Agricultural",20
"427",1882,7973,20,4,"BPS  Hardwood-Conifer",100688,"EVT  Agricultural",97
"428",1882,7974,303,67,"BPS  Hardwood-Conifer",100688,"EVT  Agricultural",2895
"429",1882,7975,117,26,"BPS  Hardwood-Conifer",100688,"EVT  Agricultural",732
"430",1882,7976,16,4,"BPS  Hardwood-Conifer",100688,"EVT  Agricultural",269
"431",1882,7977,11238,2499,"BPS  Hardwood-Conifer",100688,"EVT  Agricultural",72727
"432",1882,7978,5,1,"BPS  Hardwood-Conifer",100688,"EVT  Agricultural",28
"433",1882,9060,13,3,"BPS  Hardwood-Conifer",100688,"EVT  Riparian",466
"434",1882,9106,24,5,"BPS  Hardwood-Conifer",100688,"EVT  Riparian",6430
"435",1882,9176,5,1,"BPS  Hardwood-Conifer",100688,"EVT  Riparian",120
"436",1882,9224,291,65,"BPS  Hardwood-Conifer",100688,"EVT  Riparian",10600
"437",1882,9288,4252,946,"BPS  Hardwood-Conifer",100688,"EVT  Hardwood",7664
"438",1882,9312,3637,809,"BPS  Hardwood-Conifer",100688,"EVT  Conifer",9221
"439",1882,9314,3,1,"BPS  Hardwood-Conifer",100688,"EVT  Riparian",53
"440",1882,9315,8817,1961,"BPS  Hardwood-Conifer",100688,"EVT  Conifer-Hardwood",55805
"441",1882,9317,935,208,"BPS  Hardwood-Conifer",100688,"EVT  Exotic Tree-Shrub",4162
"442",1882,9726,1,0,"BPS  Hardwood-Conifer",100688,"EVT  Riparian",560
"443",1882,9817,2329,518,"BPS  Hardwood-Conifer",100688,"EVT  Exotic Herbaceous",26708
"444",1883,7247,60,13,"BPS  Hardwood",298073,"EVT  Grassland",1086
"445",1883,7295,96,21,"BPS  Hardwood",298073,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",250
"446",1883,7296,1489,331,"BPS  Hardwood",298073,"EVT  Developed-Low Intensity",2886
"447",1883,7297,754,168,"BPS  Hardwood",298073,"EVT  Developed-Medium Intensity",1103
"448",1883,7298,166,37,"BPS  Hardwood",298073,"EVT  Developed-High Intensity",228
"449",1883,7299,14838,3300,"BPS  Hardwood",298073,"EVT  Developed-Roads",25211
"450",1883,7303,226654,50407,"BPS  Hardwood",298073,"EVT  Hardwood",417272
"451",1883,7317,793,176,"BPS  Hardwood",298073,"EVT  Hardwood",4522
"452",1883,7318,13994,3112,"BPS  Hardwood",298073,"EVT  Hardwood",53152
"453",1883,7320,136239,30299,"BPS  Hardwood",298073,"EVT  Hardwood",106896
"454",1883,7321,242788,53995,"BPS  Hardwood",298073,"EVT  Hardwood",245905
"455",1883,7350,33156,7374,"BPS  Hardwood",298073,"EVT  Conifer",122629
"456",1883,7352,2,0,"BPS  Hardwood",298073,"EVT  Conifer",571
"457",1883,7369,163,36,"BPS  Hardwood",298073,"EVT  Conifer",2262
"458",1883,7370,28171,6265,"BPS  Hardwood",298073,"EVT  Conifer",23411
"459",1883,7377,6984,1553,"BPS  Hardwood",298073,"EVT  Conifer",10911
"460",1883,7414,36,8,"BPS  Hardwood",298073,"EVT  Shrubland",1956
"461",1883,7463,2843,632,"BPS  Hardwood",298073,"EVT  Hardwood",38485
"462",1883,7502,636,141,"BPS  Hardwood",298073,"EVT  Conifer-Hardwood",34178
"463",1883,7511,345773,76898,"BPS  Hardwood",298073,"EVT  Hardwood",217106
"464",1883,7512,83245,18513,"BPS  Hardwood",298073,"EVT  Conifer-Hardwood",92260
"465",1883,7556,11659,2593,"BPS  Hardwood",298073,"EVT  Hardwood",20535
"466",1883,7557,3800,845,"BPS  Hardwood",298073,"EVT  Conifer-Hardwood",21193
"467",1883,7905,26787,5957,"BPS  Hardwood",298073,"EVT  Developed",33732
"468",1883,7906,834,185,"BPS  Hardwood",298073,"EVT  Developed",2133
"469",1883,7907,5265,1171,"BPS  Hardwood",298073,"EVT  Developed",8533
"470",1883,7908,1051,234,"BPS  Hardwood",298073,"EVT  Developed",2034
"471",1883,7909,649,144,"BPS  Hardwood",298073,"EVT  Developed",1168
"472",1883,7925,278,62,"BPS  Hardwood",298073,"EVT  Developed",491
"473",1883,7926,105,23,"BPS  Hardwood",298073,"EVT  Developed",234
"474",1883,7927,234,52,"BPS  Hardwood",298073,"EVT  Developed",651
"475",1883,7928,12,3,"BPS  Hardwood",298073,"EVT  Developed",20
"476",1883,7929,178,40,"BPS  Hardwood",298073,"EVT  Developed",355
"477",1883,7970,22,5,"BPS  Hardwood",298073,"EVT  Agricultural",20
"478",1883,7973,25,6,"BPS  Hardwood",298073,"EVT  Agricultural",97
"479",1883,7974,1152,256,"BPS  Hardwood",298073,"EVT  Agricultural",2895
"480",1883,7975,234,52,"BPS  Hardwood",298073,"EVT  Agricultural",732
"481",1883,7976,128,28,"BPS  Hardwood",298073,"EVT  Agricultural",269
"482",1883,7977,38586,8581,"BPS  Hardwood",298073,"EVT  Agricultural",72727
"483",1883,7978,23,5,"BPS  Hardwood",298073,"EVT  Agricultural",28
"484",1883,9060,4,1,"BPS  Hardwood",298073,"EVT  Riparian",466
"485",1883,9106,997,222,"BPS  Hardwood",298073,"EVT  Riparian",6430
"486",1883,9176,11,2,"BPS  Hardwood",298073,"EVT  Riparian",120
"487",1883,9224,1236,275,"BPS  Hardwood",298073,"EVT  Riparian",10600
"488",1883,9288,954,212,"BPS  Hardwood",298073,"EVT  Hardwood",7664
"489",1883,9312,6666,1482,"BPS  Hardwood",298073,"EVT  Conifer",9221
"490",1883,9314,12,3,"BPS  Hardwood",298073,"EVT  Riparian",53
"491",1883,9315,64156,14268,"BPS  Hardwood",298073,"EVT  Conifer-Hardwood",55805
"492",1883,9317,4677,1040,"BPS  Hardwood",298073,"EVT  Exotic Tree-Shrub",4162
"493",1883,9318,88,20,"BPS  Hardwood",298073,"EVT  Riparian",321
"494",1883,9724,11,2,"BPS  Hardwood",298073,"EVT  Riparian",448
"495",1883,9726,35,8,"BPS  Hardwood",298073,"EVT  Riparian",560
"496",1883,9817,31538,7014,"BPS  Hardwood",298073,"EVT  Exotic Herbaceous",26708
"497",1884,7296,19,4,"BPS  Hardwood",1657,"EVT  Developed-Low Intensity",2886
"498",1884,7297,3,1,"BPS  Hardwood",1657,"EVT  Developed-Medium Intensity",1103
"499",1884,7299,204,45,"BPS  Hardwood",1657,"EVT  Developed-Roads",25211
"500",1884,7303,3508,780,"BPS  Hardwood",1657,"EVT  Hardwood",417272
"501",1884,7317,6,1,"BPS  Hardwood",1657,"EVT  Hardwood",4522
"502",1884,7318,95,21,"BPS  Hardwood",1657,"EVT  Hardwood",53152
"503",1884,7320,3,1,"BPS  Hardwood",1657,"EVT  Hardwood",106896
"504",1884,7321,398,89,"BPS  Hardwood",1657,"EVT  Hardwood",245905
"505",1884,7340,1,0,"BPS  Hardwood",1657,"EVT  Conifer-Hardwood",2193
"506",1884,7352,3,1,"BPS  Hardwood",1657,"EVT  Conifer",571
"507",1884,7369,30,7,"BPS  Hardwood",1657,"EVT  Conifer",2262
"508",1884,7370,51,11,"BPS  Hardwood",1657,"EVT  Conifer",23411
"509",1884,7377,119,26,"BPS  Hardwood",1657,"EVT  Conifer",10911
"510",1884,7463,310,69,"BPS  Hardwood",1657,"EVT  Hardwood",38485
"511",1884,7502,331,74,"BPS  Hardwood",1657,"EVT  Conifer-Hardwood",34178
"512",1884,7511,57,13,"BPS  Hardwood",1657,"EVT  Hardwood",217106
"513",1884,7512,61,14,"BPS  Hardwood",1657,"EVT  Conifer-Hardwood",92260
"514",1884,7556,163,36,"BPS  Hardwood",1657,"EVT  Hardwood",20535
