"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"515",1884,7557,336,75,"BPS  Hardwood",1657,"EVT  Conifer-Hardwood",21193
"516",1884,7905,153,34,"BPS  Hardwood",1657,"EVT  Developed",33732
"517",1884,7906,10,2,"BPS  Hardwood",1657,"EVT  Developed",2133
"518",1884,7907,36,8,"BPS  Hardwood",1657,"EVT  Developed",8533
"519",1884,7908,22,5,"BPS  Hardwood",1657,"EVT  Developed",2034
"520",1884,7909,11,2,"BPS  Hardwood",1657,"EVT  Developed",1168
"521",1884,7925,5,1,"BPS  Hardwood",1657,"EVT  Developed",491
"522",1884,7926,4,1,"BPS  Hardwood",1657,"EVT  Developed",234
"523",1884,7927,5,1,"BPS  Hardwood",1657,"EVT  Developed",651
"524",1884,7929,5,1,"BPS  Hardwood",1657,"EVT  Developed",355
"525",1884,7970,3,1,"BPS  Hardwood",1657,"EVT  Agricultural",20
"526",1884,7974,15,3,"BPS  Hardwood",1657,"EVT  Agricultural",2895
"527",1884,7975,8,2,"BPS  Hardwood",1657,"EVT  Agricultural",732
"528",1884,7976,5,1,"BPS  Hardwood",1657,"EVT  Agricultural",269
"529",1884,7977,908,202,"BPS  Hardwood",1657,"EVT  Agricultural",72727
"530",1884,9176,112,25,"BPS  Hardwood",1657,"EVT  Riparian",120
"531",1884,9224,86,19,"BPS  Hardwood",1657,"EVT  Riparian",10600
"532",1884,9288,27,6,"BPS  Hardwood",1657,"EVT  Hardwood",7664
"533",1884,9312,135,30,"BPS  Hardwood",1657,"EVT  Conifer",9221
"534",1884,9315,81,18,"BPS  Hardwood",1657,"EVT  Conifer-Hardwood",55805
"535",1884,9317,12,3,"BPS  Hardwood",1657,"EVT  Exotic Tree-Shrub",4162
"536",1884,9724,1,0,"BPS  Hardwood",1657,"EVT  Riparian",448
"537",1884,9817,107,24,"BPS  Hardwood",1657,"EVT  Exotic Herbaceous",26708
"538",1885,7296,53,12,"BPS  Hardwood-Conifer",18171,"EVT  Developed-Low Intensity",2886
"539",1885,7297,18,4,"BPS  Hardwood-Conifer",18171,"EVT  Developed-Medium Intensity",1103
"540",1885,7298,2,0,"BPS  Hardwood-Conifer",18171,"EVT  Developed-High Intensity",228
"541",1885,7299,229,51,"BPS  Hardwood-Conifer",18171,"EVT  Developed-Roads",25211
"542",1885,7303,22913,5096,"BPS  Hardwood-Conifer",18171,"EVT  Hardwood",417272
"543",1885,7317,608,135,"BPS  Hardwood-Conifer",18171,"EVT  Hardwood",4522
"544",1885,7318,1436,319,"BPS  Hardwood-Conifer",18171,"EVT  Hardwood",53152
"545",1885,7320,3331,741,"BPS  Hardwood-Conifer",18171,"EVT  Hardwood",106896
"546",1885,7321,3048,678,"BPS  Hardwood-Conifer",18171,"EVT  Hardwood",245905
"547",1885,7340,290,64,"BPS  Hardwood-Conifer",18171,"EVT  Conifer-Hardwood",2193
"548",1885,7350,294,65,"BPS  Hardwood-Conifer",18171,"EVT  Conifer",122629
"549",1885,7352,273,61,"BPS  Hardwood-Conifer",18171,"EVT  Conifer",571
"550",1885,7369,744,165,"BPS  Hardwood-Conifer",18171,"EVT  Conifer",2262
"551",1885,7370,296,66,"BPS  Hardwood-Conifer",18171,"EVT  Conifer",23411
"552",1885,7377,2216,493,"BPS  Hardwood-Conifer",18171,"EVT  Conifer",10911
"553",1885,7400,79,18,"BPS  Hardwood-Conifer",18171,"EVT  Conifer-Hardwood",1464
"554",1885,7463,9940,2211,"BPS  Hardwood-Conifer",18171,"EVT  Hardwood",38485
"555",1885,7502,21054,4682,"BPS  Hardwood-Conifer",18171,"EVT  Conifer-Hardwood",34178
"556",1885,7511,527,117,"BPS  Hardwood-Conifer",18171,"EVT  Hardwood",217106
"557",1885,7512,1371,305,"BPS  Hardwood-Conifer",18171,"EVT  Conifer-Hardwood",92260
"558",1885,7556,1840,409,"BPS  Hardwood-Conifer",18171,"EVT  Hardwood",20535
"559",1885,7557,6306,1402,"BPS  Hardwood-Conifer",18171,"EVT  Conifer-Hardwood",21193
"560",1885,7905,926,206,"BPS  Hardwood-Conifer",18171,"EVT  Developed",33732
"561",1885,7906,25,6,"BPS  Hardwood-Conifer",18171,"EVT  Developed",2133
"562",1885,7907,529,118,"BPS  Hardwood-Conifer",18171,"EVT  Developed",8533
"563",1885,7908,4,1,"BPS  Hardwood-Conifer",18171,"EVT  Developed",2034
"564",1885,7909,9,2,"BPS  Hardwood-Conifer",18171,"EVT  Developed",1168
"565",1885,7925,5,1,"BPS  Hardwood-Conifer",18171,"EVT  Developed",491
"566",1885,7926,2,0,"BPS  Hardwood-Conifer",18171,"EVT  Developed",234
"567",1885,7927,13,3,"BPS  Hardwood-Conifer",18171,"EVT  Developed",651
"568",1885,7929,2,0,"BPS  Hardwood-Conifer",18171,"EVT  Developed",355
"569",1885,7974,9,2,"BPS  Hardwood-Conifer",18171,"EVT  Agricultural",2895
"570",1885,7977,326,73,"BPS  Hardwood-Conifer",18171,"EVT  Agricultural",72727
"571",1885,9224,8,2,"BPS  Hardwood-Conifer",18171,"EVT  Riparian",10600
"572",1885,9288,293,65,"BPS  Hardwood-Conifer",18171,"EVT  Hardwood",7664
"573",1885,9312,962,214,"BPS  Hardwood-Conifer",18171,"EVT  Conifer",9221
"574",1885,9315,1349,300,"BPS  Hardwood-Conifer",18171,"EVT  Conifer-Hardwood",55805
"575",1885,9317,62,14,"BPS  Hardwood-Conifer",18171,"EVT  Exotic Tree-Shrub",4162
"576",1885,9817,316,70,"BPS  Hardwood-Conifer",18171,"EVT  Exotic Herbaceous",26708
"577",1886,7296,1,0,"BPS  Savanna",1123,"EVT  Developed-Low Intensity",2886
"578",1886,7297,1,0,"BPS  Savanna",1123,"EVT  Developed-Medium Intensity",1103
"579",1886,7299,41,9,"BPS  Savanna",1123,"EVT  Developed-Roads",25211
"580",1886,7303,1092,243,"BPS  Savanna",1123,"EVT  Hardwood",417272
"581",1886,7317,21,5,"BPS  Savanna",1123,"EVT  Hardwood",4522
"582",1886,7318,367,82,"BPS  Savanna",1123,"EVT  Hardwood",53152
"583",1886,7320,9,2,"BPS  Savanna",1123,"EVT  Hardwood",106896
"584",1886,7321,106,24,"BPS  Savanna",1123,"EVT  Hardwood",245905
"585",1886,7369,4,1,"BPS  Savanna",1123,"EVT  Conifer",2262
"586",1886,7370,1,0,"BPS  Savanna",1123,"EVT  Conifer",23411
"587",1886,7377,50,11,"BPS  Savanna",1123,"EVT  Conifer",10911
"588",1886,7400,811,180,"BPS  Savanna",1123,"EVT  Conifer-Hardwood",1464
"589",1886,7463,229,51,"BPS  Savanna",1123,"EVT  Hardwood",38485
"590",1886,7502,171,38,"BPS  Savanna",1123,"EVT  Conifer-Hardwood",34178
"591",1886,7511,5,1,"BPS  Savanna",1123,"EVT  Hardwood",217106
"592",1886,7512,6,1,"BPS  Savanna",1123,"EVT  Conifer-Hardwood",92260
"593",1886,7556,231,51,"BPS  Savanna",1123,"EVT  Hardwood",20535
"594",1886,7557,164,36,"BPS  Savanna",1123,"EVT  Conifer-Hardwood",21193
"595",1886,7905,53,12,"BPS  Savanna",1123,"EVT  Developed",33732
"596",1886,7906,6,1,"BPS  Savanna",1123,"EVT  Developed",2133
"597",1886,7907,6,1,"BPS  Savanna",1123,"EVT  Developed",8533
"598",1886,7908,3,1,"BPS  Savanna",1123,"EVT  Developed",2034
"599",1886,7909,4,1,"BPS  Savanna",1123,"EVT  Developed",1168
"600",1886,7926,1,0,"BPS  Savanna",1123,"EVT  Developed",234
"601",1886,7974,13,3,"BPS  Savanna",1123,"EVT  Agricultural",2895
"602",1886,7976,2,0,"BPS  Savanna",1123,"EVT  Agricultural",269
"603",1886,7977,1124,250,"BPS  Savanna",1123,"EVT  Agricultural",72727
"604",1886,7978,1,0,"BPS  Savanna",1123,"EVT  Agricultural",28
"605",1886,9224,59,13,"BPS  Savanna",1123,"EVT  Riparian",10600
"606",1886,9288,214,48,"BPS  Savanna",1123,"EVT  Hardwood",7664
"607",1886,9312,155,34,"BPS  Savanna",1123,"EVT  Conifer",9221
"608",1886,9315,57,13,"BPS  Savanna",1123,"EVT  Conifer-Hardwood",55805
"609",1886,9317,1,0,"BPS  Savanna",1123,"EVT  Exotic Tree-Shrub",4162
"610",1886,9817,41,9,"BPS  Savanna",1123,"EVT  Exotic Herbaceous",26708
"611",1887,7295,8,2,"BPS  Riparian",15857,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",250
"612",1887,7296,936,208,"BPS  Riparian",15857,"EVT  Developed-Low Intensity",2886
"613",1887,7297,374,83,"BPS  Riparian",15857,"EVT  Developed-Medium Intensity",1103
"614",1887,7298,140,31,"BPS  Riparian",15857,"EVT  Developed-High Intensity",228
"615",1887,7299,4487,998,"BPS  Riparian",15857,"EVT  Developed-Roads",25211
"616",1887,7303,3450,767,"BPS  Riparian",15857,"EVT  Hardwood",417272
"617",1887,7317,26,6,"BPS  Riparian",15857,"EVT  Hardwood",4522
"618",1887,7318,1421,316,"BPS  Riparian",15857,"EVT  Hardwood",53152
"619",1887,7320,3,1,"BPS  Riparian",15857,"EVT  Hardwood",106896
"620",1887,7321,2381,530,"BPS  Riparian",15857,"EVT  Hardwood",245905
"621",1887,7340,23,5,"BPS  Riparian",15857,"EVT  Conifer-Hardwood",2193
"622",1887,7350,168,37,"BPS  Riparian",15857,"EVT  Conifer",122629
"623",1887,7352,6,1,"BPS  Riparian",15857,"EVT  Conifer",571
"624",1887,7369,95,21,"BPS  Riparian",15857,"EVT  Conifer",2262
"625",1887,7370,180,40,"BPS  Riparian",15857,"EVT  Conifer",23411
"626",1887,7377,451,100,"BPS  Riparian",15857,"EVT  Conifer",10911
"627",1887,7400,3,1,"BPS  Riparian",15857,"EVT  Conifer-Hardwood",1464
"628",1887,7463,391,87,"BPS  Riparian",15857,"EVT  Hardwood",38485
"629",1887,7502,221,49,"BPS  Riparian",15857,"EVT  Conifer-Hardwood",34178
"630",1887,7511,314,70,"BPS  Riparian",15857,"EVT  Hardwood",217106
"631",1887,7512,406,90,"BPS  Riparian",15857,"EVT  Conifer-Hardwood",92260
"632",1887,7556,763,170,"BPS  Riparian",15857,"EVT  Hardwood",20535
"633",1887,7557,546,121,"BPS  Riparian",15857,"EVT  Conifer-Hardwood",21193
"634",1887,7905,1521,338,"BPS  Riparian",15857,"EVT  Developed",33732
"635",1887,7906,70,16,"BPS  Riparian",15857,"EVT  Developed",2133
"636",1887,7907,424,94,"BPS  Riparian",15857,"EVT  Developed",8533
"637",1887,7908,639,142,"BPS  Riparian",15857,"EVT  Developed",2034
"638",1887,7909,289,64,"BPS  Riparian",15857,"EVT  Developed",1168
"639",1887,7925,66,15,"BPS  Riparian",15857,"EVT  Developed",491
"640",1887,7926,44,10,"BPS  Riparian",15857,"EVT  Developed",234
"641",1887,7927,166,37,"BPS  Riparian",15857,"EVT  Developed",651
"642",1887,7928,2,0,"BPS  Riparian",15857,"EVT  Developed",20
"643",1887,7929,88,20,"BPS  Riparian",15857,"EVT  Developed",355
"644",1887,7971,1,0,"BPS  Riparian",15857,"EVT  Agricultural",1
"645",1887,7973,139,31,"BPS  Riparian",15857,"EVT  Agricultural",97
"646",1887,7974,3290,732,"BPS  Riparian",15857,"EVT  Agricultural",2895
"647",1887,7975,728,162,"BPS  Riparian",15857,"EVT  Agricultural",732
"648",1887,7976,333,74,"BPS  Riparian",15857,"EVT  Agricultural",269
"649",1887,7977,28969,6443,"BPS  Riparian",15857,"EVT  Agricultural",72727
"650",1887,7978,17,4,"BPS  Riparian",15857,"EVT  Agricultural",28
"651",1887,9060,452,101,"BPS  Riparian",15857,"EVT  Riparian",466
"652",1887,9106,2049,456,"BPS  Riparian",15857,"EVT  Riparian",6430
"653",1887,9176,4,1,"BPS  Riparian",15857,"EVT  Riparian",120
"654",1887,9224,11691,2600,"BPS  Riparian",15857,"EVT  Riparian",10600
"655",1887,9232,4,1,"BPS  Riparian",15857,"EVT  Riparian",4
"656",1887,9288,331,74,"BPS  Riparian",15857,"EVT  Hardwood",7664
"657",1887,9312,714,159,"BPS  Riparian",15857,"EVT  Conifer",9221
"658",1887,9314,83,18,"BPS  Riparian",15857,"EVT  Riparian",53
"659",1887,9315,1723,383,"BPS  Riparian",15857,"EVT  Conifer-Hardwood",55805
"660",1887,9317,15,3,"BPS  Riparian",15857,"EVT  Exotic Tree-Shrub",4162
"661",1887,9318,42,9,"BPS  Riparian",15857,"EVT  Riparian",321
"662",1887,9562,6,1,"BPS  Riparian",15857,"EVT  Riparian",6
"663",1887,9724,16,4,"BPS  Riparian",15857,"EVT  Riparian",448
"664",1887,9726,375,83,"BPS  Riparian",15857,"EVT  Riparian",560
"665",1887,9817,219,49,"BPS  Riparian",15857,"EVT  Exotic Herbaceous",26708
"666",1888,7247,79,18,"BPS  Riparian",107942,"EVT  Grassland",1086
"667",1888,7295,43,10,"BPS  Riparian",107942,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",250
"668",1888,7296,1785,397,"BPS  Riparian",107942,"EVT  Developed-Low Intensity",2886
"669",1888,7297,569,127,"BPS  Riparian",107942,"EVT  Developed-Medium Intensity",1103
"670",1888,7298,127,28,"BPS  Riparian",107942,"EVT  Developed-High Intensity",228
"671",1888,7299,19189,4268,"BPS  Riparian",107942,"EVT  Developed-Roads",25211
"672",1888,7303,88951,19782,"BPS  Riparian",107942,"EVT  Hardwood",417272
"673",1888,7317,369,82,"BPS  Riparian",107942,"EVT  Hardwood",4522
"674",1888,7318,31342,6970,"BPS  Riparian",107942,"EVT  Hardwood",53152
"675",1888,7320,9518,2117,"BPS  Riparian",107942,"EVT  Hardwood",106896
"676",1888,7321,81475,18120,"BPS  Riparian",107942,"EVT  Hardwood",245905
"677",1888,7340,438,97,"BPS  Riparian",107942,"EVT  Conifer-Hardwood",2193
"678",1888,7350,27150,6038,"BPS  Riparian",107942,"EVT  Conifer",122629
"679",1888,7352,203,45,"BPS  Riparian",107942,"EVT  Conifer",571
"680",1888,7353,78,17,"BPS  Riparian",107942,"EVT  Conifer",39
"681",1888,7369,927,206,"BPS  Riparian",107942,"EVT  Conifer",2262
"682",1888,7370,4638,1031,"BPS  Riparian",107942,"EVT  Conifer",23411
"683",1888,7377,4935,1098,"BPS  Riparian",107942,"EVT  Conifer",10911
"684",1888,7400,200,44,"BPS  Riparian",107942,"EVT  Conifer-Hardwood",1464
"685",1888,7414,311,69,"BPS  Riparian",107942,"EVT  Shrubland",1956
"686",1888,7463,6597,1467,"BPS  Riparian",107942,"EVT  Hardwood",38485
"687",1888,7502,6338,1410,"BPS  Riparian",107942,"EVT  Conifer-Hardwood",34178
"688",1888,7511,38569,8578,"BPS  Riparian",107942,"EVT  Hardwood",217106
"689",1888,7512,19614,4362,"BPS  Riparian",107942,"EVT  Conifer-Hardwood",92260
"690",1888,7556,8353,1858,"BPS  Riparian",107942,"EVT  Hardwood",20535
"691",1888,7557,9917,2205,"BPS  Riparian",107942,"EVT  Conifer-Hardwood",21193
"692",1888,7905,15593,3468,"BPS  Riparian",107942,"EVT  Developed",33732
"693",1888,7906,1007,224,"BPS  Riparian",107942,"EVT  Developed",2133
"694",1888,7907,5204,1157,"BPS  Riparian",107942,"EVT  Developed",8533
"695",1888,7908,1195,266,"BPS  Riparian",107942,"EVT  Developed",2034
"696",1888,7909,730,162,"BPS  Riparian",107942,"EVT  Developed",1168
"697",1888,7925,318,71,"BPS  Riparian",107942,"EVT  Developed",491
"698",1888,7926,180,40,"BPS  Riparian",107942,"EVT  Developed",234
"699",1888,7927,546,121,"BPS  Riparian",107942,"EVT  Developed",651
"700",1888,7928,18,4,"BPS  Riparian",107942,"EVT  Developed",20
"701",1888,7929,203,45,"BPS  Riparian",107942,"EVT  Developed",355
"702",1888,7970,7,2,"BPS  Riparian",107942,"EVT  Agricultural",20
"703",1888,7971,1,0,"BPS  Riparian",107942,"EVT  Agricultural",1
"704",1888,7973,15,3,"BPS  Riparian",107942,"EVT  Agricultural",97
"705",1888,7974,1474,328,"BPS  Riparian",107942,"EVT  Agricultural",2895
"706",1888,7975,393,87,"BPS  Riparian",107942,"EVT  Agricultural",732
"707",1888,7976,173,38,"BPS  Riparian",107942,"EVT  Agricultural",269
"708",1888,7977,38730,8613,"BPS  Riparian",107942,"EVT  Agricultural",72727
"709",1888,7978,8,2,"BPS  Riparian",107942,"EVT  Agricultural",28
"710",1888,9060,954,212,"BPS  Riparian",107942,"EVT  Riparian",466
"711",1888,9106,11132,2476,"BPS  Riparian",107942,"EVT  Riparian",6430
"712",1888,9176,110,24,"BPS  Riparian",107942,"EVT  Riparian",120
"713",1888,9224,21143,4702,"BPS  Riparian",107942,"EVT  Riparian",10600
"714",1888,9232,10,2,"BPS  Riparian",107942,"EVT  Riparian",4
"715",1888,9288,1970,438,"BPS  Riparian",107942,"EVT  Hardwood",7664
"716",1888,9312,4180,930,"BPS  Riparian",107942,"EVT  Conifer",9221
"717",1888,9314,103,23,"BPS  Riparian",107942,"EVT  Riparian",53
"718",1888,9315,12480,2775,"BPS  Riparian",107942,"EVT  Conifer-Hardwood",55805
"719",1888,9317,524,117,"BPS  Riparian",107942,"EVT  Exotic Tree-Shrub",4162
"720",1888,9318,215,48,"BPS  Riparian",107942,"EVT  Riparian",321
"721",1888,9560,1,0,"BPS  Riparian",107942,"EVT  Riparian",7
"722",1888,9562,19,4,"BPS  Riparian",107942,"EVT  Riparian",6
"723",1888,9724,659,147,"BPS  Riparian",107942,"EVT  Riparian",448
"724",1888,9726,652,145,"BPS  Riparian",107942,"EVT  Riparian",560
"725",1888,9817,3699,823,"BPS  Riparian",107942,"EVT  Exotic Herbaceous",26708
"726",1889,7247,167,37,"BPS  Riparian",5031,"EVT  Grassland",1086
"727",1889,7295,9,2,"BPS  Riparian",5031,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",250
"728",1889,7296,60,13,"BPS  Riparian",5031,"EVT  Developed-Low Intensity",2886
"729",1889,7297,23,5,"BPS  Riparian",5031,"EVT  Developed-Medium Intensity",1103
"730",1889,7298,3,1,"BPS  Riparian",5031,"EVT  Developed-High Intensity",228
"731",1889,7299,431,96,"BPS  Riparian",5031,"EVT  Developed-Roads",25211
"732",1889,7303,190,42,"BPS  Riparian",5031,"EVT  Hardwood",417272
"733",1889,7318,42,9,"BPS  Riparian",5031,"EVT  Hardwood",53152
"734",1889,7320,104,23,"BPS  Riparian",5031,"EVT  Hardwood",106896
"735",1889,7321,709,158,"BPS  Riparian",5031,"EVT  Hardwood",245905
"736",1889,7350,1206,268,"BPS  Riparian",5031,"EVT  Conifer",122629
"737",1889,7369,10,2,"BPS  Riparian",5031,"EVT  Conifer",2262
"738",1889,7370,475,106,"BPS  Riparian",5031,"EVT  Conifer",23411
"739",1889,7377,231,51,"BPS  Riparian",5031,"EVT  Conifer",10911
"740",1889,7400,4,1,"BPS  Riparian",5031,"EVT  Conifer-Hardwood",1464
"741",1889,7414,135,30,"BPS  Riparian",5031,"EVT  Shrubland",1956
"742",1889,7463,13,3,"BPS  Riparian",5031,"EVT  Hardwood",38485
"743",1889,7502,8,2,"BPS  Riparian",5031,"EVT  Conifer-Hardwood",34178
"744",1889,7511,304,68,"BPS  Riparian",5031,"EVT  Hardwood",217106
"745",1889,7512,344,77,"BPS  Riparian",5031,"EVT  Conifer-Hardwood",92260
"746",1889,7556,83,18,"BPS  Riparian",5031,"EVT  Hardwood",20535
"747",1889,7557,64,14,"BPS  Riparian",5031,"EVT  Conifer-Hardwood",21193
"748",1889,7905,244,54,"BPS  Riparian",5031,"EVT  Developed",33732
"749",1889,7906,31,7,"BPS  Riparian",5031,"EVT  Developed",2133
"750",1889,7907,173,38,"BPS  Riparian",5031,"EVT  Developed",8533
"751",1889,7908,172,38,"BPS  Riparian",5031,"EVT  Developed",2034
"752",1889,7909,73,16,"BPS  Riparian",5031,"EVT  Developed",1168
"753",1889,7925,2,0,"BPS  Riparian",5031,"EVT  Developed",491
"754",1889,7926,7,2,"BPS  Riparian",5031,"EVT  Developed",234
"755",1889,7927,14,3,"BPS  Riparian",5031,"EVT  Developed",651
"756",1889,7928,5,1,"BPS  Riparian",5031,"EVT  Developed",20
"757",1889,7929,16,4,"BPS  Riparian",5031,"EVT  Developed",355
"758",1889,7974,22,5,"BPS  Riparian",5031,"EVT  Agricultural",2895
"759",1889,7975,4,1,"BPS  Riparian",5031,"EVT  Agricultural",732
"760",1889,7976,5,1,"BPS  Riparian",5031,"EVT  Agricultural",269
"761",1889,7977,1243,276,"BPS  Riparian",5031,"EVT  Agricultural",72727
"762",1889,9060,5,1,"BPS  Riparian",5031,"EVT  Riparian",466
"763",1889,9106,11047,2457,"BPS  Riparian",5031,"EVT  Riparian",6430
"764",1889,9176,145,32,"BPS  Riparian",5031,"EVT  Riparian",120
"765",1889,9224,1585,352,"BPS  Riparian",5031,"EVT  Riparian",10600
"766",1889,9232,1,0,"BPS  Riparian",5031,"EVT  Riparian",4
"767",1889,9288,9,2,"BPS  Riparian",5031,"EVT  Hardwood",7664
"768",1889,9312,118,26,"BPS  Riparian",5031,"EVT  Conifer",9221
"769",1889,9314,7,2,"BPS  Riparian",5031,"EVT  Riparian",53
"770",1889,9315,635,141,"BPS  Riparian",5031,"EVT  Conifer-Hardwood",55805
"771",1889,9317,34,8,"BPS  Riparian",5031,"EVT  Exotic Tree-Shrub",4162
"772",1889,9318,519,115,"BPS  Riparian",5031,"EVT  Riparian",321
"773",1889,9724,662,147,"BPS  Riparian",5031,"EVT  Riparian",448
"774",1889,9726,985,219,"BPS  Riparian",5031,"EVT  Riparian",560
"775",1889,9817,242,54,"BPS  Riparian",5031,"EVT  Exotic Herbaceous",26708
