"","VALUE","Freq","EVT_NAME","LFRDB","EVT_FUEL","EVT_Fuel_N","EVT_LF","EVT_PHYS","EVT_GP","EVT_GP_N","SAF_SRM","EVT_ORDER","EVT_CLASS","EVT_SBCLS","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",7247,4881,"Southern Appalachian Grass Bald",7414,2414,"Sh Southern Appalachian Grass and Shrub Bald","Herb","Grassland",670,"Glades and Barrens","LF 55: Appalachian Grass and Shrub Balds","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",82,52,34,0.321569,0.203922,0.133333,1086,0.1
"2",7292,49031,"Open Water",7292,11,"Ba Open Water","Water","Open Water",11,"Open Water","LF 11: Water","Non-vegetated","Non-vegetated","Non-vegetated",0,0,255,0,0,1,10904,0.6
"3",7295,1126,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",7295,32,"Bab Quarries-Strip Mines-Gravel Pits-Well and Wind Pads","Barren","Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",32,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads","LF 20: Developed","Non-vegetated","Non-vegetated","Developed",230,232,250,0.901961,0.909804,0.980392,250,0
"4",7296,12979,"Developed-Low Intensity",7296,2902,"Bau Developed-Low Intensity","Developed","Developed-Low Intensity",22,"Developed-Low Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",255,122,143,1,0.478431,0.560784,2886,0.2
"5",7297,4961,"Developed-Medium Intensity",7297,2903,"Bau Developed-Medium Intensity","Developed","Developed-Medium Intensity",23,"Developed-Medium Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",253,44,79,0.992157,0.172549,0.309804,1103,0.1
"6",7298,1023,"Developed-High Intensity",7298,2904,"Bau Developed-High Intensity","Developed","Developed-High Intensity",24,"Developed-High Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",173,0,28,0.678431,0,0.109804,228,0
"7",7299,113362,"Developed-Roads",7299,2905,"Bau Developed-Roads","Developed","Developed-Roads",25,"Developed-Roads","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",1,1,1,0.003922,0.003922,0.003922,25211,1.5
"8",7303,1876267,"Northeastern Interior Dry-Mesic Oak Forest",7303,2303,"Tr Northeastern Interior Dry-Mesic Oak Forest","Tree","Hardwood",660,"White Oak-Red Oak-Hickory Forest and Woodland","SAF 52: White Oak-Black Oak-Northern Red Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",85,187,194,0.333333,0.733333,0.760784,417272,24.4
"9",7317,20333,"Allegheny-Cumberland Dry Oak Forest and Woodland",7317,2317,"Tr Allegheny-Cumberland Dry Oak Forest and Woodland","Tree","Hardwood",661,"Chestnut Oak Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",13,69,133,0.05098,0.270588,0.521569,4522,0.3
"10",7318,239000,"Southern and Central Appalachian Cove Forest",7318,2318,"Tr Southern and Central Appalachian Cove Forest","Tree","Hardwood",655,"Beech-Maple-Basswood Forest","SAF 58: Yellow Poplar-Eastern Hemlock","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",18,76,135,0.070588,0.298039,0.529412,53152,3.1
"11",7320,480658,"Central and Southern Appalachian Montane Oak Forest",7320,2320,"Tr Central and Southern Appalachian Montane Oak Forest","Tree","Hardwood",681,"Montane Oak Forest","SAF 52: White Oak-Black Oak-Northern Red Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",85,187,194,0.333333,0.733333,0.760784,106896,6.3
"12",7321,1105714,"South-Central Interior Mesophytic Forest",7321,2321,"Tr South-Central Interior Mesophytic Forest","Tree","Hardwood",655,"Beech-Maple-Basswood Forest","SAF 60: Sugar Maple-Beech","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",0,38,115,0,0.14902,0.45098,245905,14.4
"13",7340,9859,"Appalachian Shale Barrens",7340,2340,"Tr Appalachian Shale Barrens","Tree","Conifer-Hardwood",664,"Chestnut Oak-Virginia Pine Forest and Woodland","LF 55: Appalachian Grass and Shrub Balds","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",82,52,34,0.321569,0.203922,0.133333,2193,0.1
"14",7350,551402,"Central and Southern Appalachian Spruce-Fir Forest",7350,2350,"Tr Central and Southern Appalachian Spruce-Fir Forest","Tree","Conifer",693,"Spruce-Fir-Hardwood Forest","SAF 30: Red Spruce-Yellow Birch","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",159,255,128,0.623529,1,0.501961,122629,7.2
"15",7352,2568,"Southern Appalachian Montane Pine Forest and Woodland",7352,2352,"Tr Southern Appalachian Montane Pine Forest and Woodland","Tree","Conifer",686,"Pitch Pine Woodlands","SAF 51: White Pine-Chestnut Oak","Tree-dominated","Open tree canopy","Evergreen open tree canopy",13,69,133,0.05098,0.270588,0.521569,571,0
"16",7353,176,"Southern Appalachian Low-Elevation Pine Forest",7353,2353,"Tr Southern Appalachian Low-Elevation Pine Forest","Tree","Conifer",695,"Virginia Pine Forest","SAF 79: Virginia Pine","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",10,61,128,0.039216,0.239216,0.501961,39,0
"17",7369,10170,"Central Appalachian Dry Pine Forest",7369,2369,"Tr Central Appalachian Dry Pine Forest","Tree","Conifer",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",13,69,133,0.05098,0.270588,0.521569,2262,0.1
"18",7370,105268,"Appalachian Hemlock Forest",7370,2370,"Tr Appalachian Hemlock Forest","Tree","Conifer",685,"Pine-Hemlock-Hardwood Forest","SAF 60: Sugar Maple-Beech","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",0,38,115,0,0.14902,0.45098,23411,1.4
"19",7377,49061,"Central Appalachian Pine Rocky Woodland",7377,2377,"Tr Central Appalachian Rocky Pine Woodland","Tree","Conifer",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Open tree canopy","Evergreen open tree canopy",13,69,133,0.05098,0.270588,0.521569,10911,0.6
"20",7400,6584,"Central Appalachian Alkaline Glade and Woodland",7400,2400,"Tr Central Appalachian Alkaline Glade and Woodland","Tree","Conifer-Hardwood",670,"Glades and Barrens","LF 55: Appalachian Grass and Shrub Balds","Tree-dominated","Sparse tree canopy","Mixed evergreen-deciduous sparse tree canopy",82,52,34,0.321569,0.203922,0.133333,1464,0.1
"21",7414,8796,"Southern Appalachian Shrub Bald",7414,2414,"Sh Southern Appalachian Grass and Shrub Bald","Shrub","Shrubland",670,"Glades and Barrens","LF 55: Appalachian Grass and Shrub Balds","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",82,52,34,0.321569,0.203922,0.133333,1956,0.1
"22",7463,173046,"Central Appalachian Dry Oak Forest",7369,2463,"Tr Central Appalachian Dry Oak Forest","Tree","Hardwood",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",13,69,133,0.05098,0.270588,0.521569,38485,2.3
"23",7502,153681,"Central Appalachian Dry Oak-Pine Forest",7369,2502,"Tr Central Appalachian Dry Oak-Pine Forest","Tree","Conifer-Hardwood",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",13,69,133,0.05098,0.270588,0.521569,34178,2
"24",7511,976221,"Appalachian Northern Hardwood Forest",7370,2511,"Tr Appalachian Northern Hardwood Forest","Tree","Hardwood",685,"Pine-Hemlock-Hardwood Forest","SAF 60: Sugar Maple-Beech","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",0,38,115,0,0.14902,0.45098,217106,12.7
"25",7512,414846,"Appalachian (Hemlock)-Northern Hardwood Forest",7370,2512,"Tr Appalachian Hemlock-Northern Hardwood Forest","Tree","Conifer-Hardwood",685,"Pine-Hemlock-Hardwood Forest","SAF 60: Sugar Maple-Beech","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",0,38,115,0,0.14902,0.45098,92260,5.4
"26",7556,92338,"Central Appalachian Oak Rocky Woodland",7377,2556,"Tr Central Appalachian Rocky Oak Woodland","Tree","Hardwood",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",13,69,133,0.05098,0.270588,0.521569,20535,1.2
"27",7557,95295,"Central Appalachian Pine-Oak Rocky Woodland",7377,2557,"Tr Central Appalachian Rocky Pine-Oak Woodland","Tree","Conifer-Hardwood",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",13,69,133,0.05098,0.270588,0.521569,21193,1.2
"28",7905,151675,"Eastern Cool Temperate Urban Deciduous Forest",7905,2913,"Dtd Urban Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",112,68,137,0.439216,0.266667,0.537255,33732,2
"29",7906,9591,"Eastern Cool Temperate Urban Evergreen Forest",7906,2914,"Dtc Urban Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",170,102,205,0.666667,0.4,0.803922,2133,0.1
"30",7907,38368,"Eastern Cool Temperate Urban Mixed Forest",7907,2915,"Dtm Urban Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",194,158,215,0.760784,0.619608,0.843137,8533,0.5
"31",7908,9145,"Eastern Cool Temperate Urban Herbaceous",7908,2916,"Dgr Urban Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",202,122,245,0.792157,0.478431,0.960784,2034,0.1
"32",7909,5253,"Eastern Cool Temperate Urban Shrubland",7909,2917,"Dsh Urban Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",207,171,215,0.811765,0.670588,0.843137,1168,0.1
"33",7925,2209,"Eastern Cool Temperate Developed Deciduous Forest",7925,2908,"Dtd Developed Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",64,61,168,0.25098,0.239216,0.658824,491,0
"34",7926,1054,"Eastern Cool Temperate Developed Evergreen Forest",7926,2909,"Dtc Developed Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",102,119,205,0.4,0.466667,0.803922,234,0
"35",7927,2928,"Eastern Cool Temperate Developed Mixed Forest",7927,2910,"Dtm Developed Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",68,79,137,0.266667,0.309804,0.537255,651,0
"36",7928,92,"Eastern Cool Temperate Developed Shrubland",7928,2912,"Dsh Developed Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",122,142,245,0.478431,0.556863,0.960784,20,0
"37",7929,1596,"Eastern Cool Temperate Developed Herbaceous",7929,2911,"Dgr Developed Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",158,170,215,0.619608,0.666667,0.843137,355,0
"38",7970,91,"Eastern Cool Temperate Orchard",7970,2960,"Dab Orchard","Tree","Agricultural",60,"Agricultural-Orchard","LF 80: Agriculture","Tree-dominated","Open tree canopy","Deciduous open tree canopy",210,28,94,0.823529,0.109804,0.368627,20,0
"39",7971,6,"Eastern Cool Temperate Vineyard",7971,2961,"Da Vineyard","Agriculture","Agricultural",61,"Agricultural-Vineyard","LF 80: Agriculture","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",168,0,132,0.658824,0,0.517647,1,0
"40",7972,3,"Eastern Cool Temperate Bush fruit and berries",7972,2962,"Dab Bush Fruit and Berries","Shrub","Agricultural",62,"Agricultural-Bush fruit and berries","LF 80: Agriculture","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",210,28,119,0.823529,0.109804,0.466667,1,0
"41",7973,438,"Eastern Cool Temperate Row Crop - Close Grown Crop",7973,2963,"Da Row Crop - Close Grown Crop","Agriculture","Agricultural",63,"Agricultural-Row Crop-Close Grown Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,245,140,1,0.960784,0.54902,97,0
"42",7974,13017,"Eastern Cool Temperate Row Crop",7974,2964,"Da Row Crop","Agriculture","Agricultural",64,"Agricultural-Row Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",250,255,119,0.980392,1,0.466667,2895,0.2
"43",7975,3290,"Eastern Cool Temperate Close Grown Crop",7975,2965,"Da Close Grown Crop","Agriculture","Agricultural",65,"Agricultural-Close Grown Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,237,119,1,0.929412,0.466667,732,0
"44",7976,1209,"Eastern Cool Temperate Fallow/Idle Cropland",7976,2966,"Dab Fallow/Idle Cropland","Herb","Agricultural",66,"Agricultural-Fallow/Idle Cropland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,255,119,1,1,0.466667,269,0
"45",7977,327020,"Eastern Cool Temperate Pasture and Hayland",7977,2967,"Dab Pasture and Hayland","Herb","Agricultural",67,"Agricultural-Pasture and Hayland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",227,212,28,0.890196,0.831373,0.109804,72727,4.3
"46",7978,127,"Eastern Cool Temperate Wheat",7978,2968,"Da Wheat","Agriculture","Agricultural",68,"Agricultural-Wheat","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",250,227,163,0.980392,0.890196,0.639216,28,0
"47",9060,2097,"Central Appalachian Stream and Riparian Woodland",9060,2472,"Tr Central Interior and Appalachian Riparian Systems","Tree","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,92,0,0,0.360784,0,466,0
"48",9106,28912,"High Allegheny Wetland",9106,2479,"Tr Central Interior and Appalachian Swamp Systems","Tree","Riparian",694,"Atlantic Swamp Forests","SAF 61: River Birch-Sycamore","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,92,0,0,0.360784,0,6430,0.4
"49",9173,2,"North-Central Appalachian Acidic Cliff and Talus",9173,2497,"Sps Central Interior and Appalachian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,0,0
"50",9176,539,"North-Central Appalachian Seepage Fen",9176,2493,"Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Herb","Riparian",675,"Inland Marshes and Prairies","LF 45: Central Interior and Appalachian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",91,195,199,0.356863,0.764706,0.780392,120,0
"51",9224,47662,"South-Central Interior Small Stream and Riparian Forest",9224,2472,"Tr Central Interior and Appalachian Riparian Systems","Tree","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,92,0,0,0.360784,0,10600,0.6
"52",9232,16,"Southern and Central Appalachian Bog and Fen",9232,2479,"Tr Central Interior and Appalachian Swamp Systems","Tree","Riparian",694,"Atlantic Swamp Forests","SAF 61: River Birch-Sycamore","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,92,0,0,0.360784,0,4,0
"53",9288,34462,"Northeastern Interior Calcareous Oak Forest",9288,2359,"Tr Northeastern Interior Calcareous Oak Forest","Tree","Hardwood",660,"White Oak-Red Oak-Hickory Forest and Woodland","SAF 52: White Oak-Black Oak-Northern Red Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",85,187,194,0.333333,0.733333,0.760784,7664,0.4
"54",9312,41461,"Northeastern North American Temperate Forest Plantation",9312,2562,"Tr Northeastern North American Temperate Forest Plantation","Tree","Conifer",731,"Managed Tree Plantation","LF 61: Managed Tree Plantation","Tree-dominated","Open Tree Canopy","Evergreen open tree canopy",158,67,14,0.619608,0.262745,0.054902,9221,0.5
"55",9314,237,"Northern & Central Native Ruderal Flooded & Swamp Forest",9314,2565,"Tr Northern & Central Native Ruderal Flooded & Swamp Forest","Tree","Riparian",740,"Ruderal Forest","LF 53: Ruderal Forest","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",255,105,46,1,0.411765,0.180392,53,0
"56",9315,250928,"Northern & Central Native Ruderal Forest",9315,2566,"Tr Northern & Central Native Ruderal Forest","Tree","Conifer-Hardwood",740,"Ruderal Forest","LF 53: Ruderal Forest","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",255,105,46,1,0.411765,0.180392,55805,3.3
"57",9317,18713,"Northern & Central Ruderal Shrubland",9317,2568,"Sh Northern & Central Ruderal Meadow & Shrubland","Shrub","Exotic Tree-Shrub",706,"Introduced Upland Vegetation-Shrub","LF 52: Introduced Upland Vegetation - Shrub","Shrub-dominated","Shrubland","Deciduous shrubland",255,105,46,1,0.411765,0.180392,4162,0.2
"58",9318,1442,"Northern & Central Ruderal Wet Meadow & Marsh",9318,2569,"He Northern & Central Ruderal Wet Meadow & Marsh","Herb","Riparian",709,"Introduced Herbaceous Wetland Vegetation","LF 59: Introduced Herbaceous Wetland and Riparian Vegetation","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,321,0
"59",9560,31,"Central Appalachian Stream and Riparian Shrubland",9060,2472,"Tr Central Interior and Appalachian Riparian Systems","Shrub","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",0,92,0,0,0.360784,0,7,0
"60",9562,29,"Central Appalachian Stream and Riparian Herbaceous",9060,2472,"Tr Central Interior and Appalachian Riparian Systems","Herb","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",0,92,0,0,0.360784,0,6,0
"61",9724,2015,"South-Central Interior Small Stream and Riparian Shrubland",9224,2472,"Tr Central Interior and Appalachian Riparian Systems","Shrub","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",0,92,0,0,0.360784,0,448,0
"62",9726,2518,"South-Central Interior Small Stream and Riparian Herbaceous",9224,2472,"Tr Central Interior and Appalachian Riparian Systems","Herb","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",0,92,0,0,0.360784,0,560,0
"63",9817,120091,"Northern & Central Ruderal Meadow",9317,2568,"Sh Northern & Central Ruderal Meadow & Shrubland","Herb","Exotic Herbaceous",703,"Introduced Perennial Grassland and Forbland","LF 54: Introduced Upland Vegetation - Herbaceous","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,26708,1.6
